source,domain,item,prior_weight,horizon,control,graph_mean,control_mean,S_graph,graph_prior_loss_mean,D_dX_norm_true,D_dX_norm_control,gap_D_dX_norm_control_minus_true,D_X_norm_true,D_X_norm_control,gap_D_X_norm_control_minus_true,gap_R_low_dX_2_true_minus_control,gap_R_low_dX_4_true_minus_control,gap_R_low_dX_8_true_minus_control,gap_R_low_X_2_true_minus_control,gap_R_low_X_4_true_minus_control,gap_R_low_X_8_true_minus_control,gap_trace_control_minus_true,gap_frobenius_control_minus_true,gap_lambda_max_control_minus_true,gap_spectral_gap_control_minus_true
cycle2_rmd17_multimolecule,rMD17,aspirin,0.1,16,permuted_graph,0.010012369395958053,0.010820878895982685,0.0008085095000246317,0.100397059864675,3.563580268584704,5.762670415624901,2.199090147040197,2.522109576384603,5.77567947716907,3.2535699007844667,0.16289528994637048,0.38484084307023814,,0.5634604664256071,0.7693609128496792,,-0.008331624276877392,-0.0017274479454876257,-0.0003017298739056429,-0.00046049270042325396
cycle2_rmd17_multimolecule,rMD17,aspirin,0.1,32,permuted_graph,0.030591945927072733,0.03169038008329355,0.0010984341562208164,0.100397059864675,3.563580268584704,5.762670415624901,2.199090147040197,2.522109576384603,5.77567947716907,3.2535699007844667,0.16289528994637048,0.38484084307023814,,0.5634604664256071,0.7693609128496792,,-0.008331624276877392,-0.0017274479454876257,-0.0003017298739056429,-0.00046049270042325396
cycle2_rmd17_multimolecule,rMD17,aspirin,0.1,16,random_graph,0.010012369395958053,0.010968077371621296,0.000955707975663243,0.100397059864675,3.563580268584704,5.819618083462614,2.25603781487791,2.522109576384603,5.804585633113925,3.282476056729322,0.158950658311601,0.3873836485986146,,0.5640888640176408,0.7748334737982457,,-0.00833162427684897,-0.532692137612468,-0.8585788749939267,1.7116976145960692
cycle2_rmd17_multimolecule,rMD17,aspirin,0.1,32,random_graph,0.030591945927072733,0.03052381576142377,-6.813016564896288e-05,0.100397059864675,3.563580268584704,5.819618083462614,2.25603781487791,2.522109576384603,5.804585633113925,3.282476056729322,0.158950658311601,0.3873836485986146,,0.5640888640176408,0.7748334737982457,,-0.00833162427684897,-0.532692137612468,-0.8585788749939267,1.7116976145960692
cycle2_rmd17_multimolecule,rMD17,ethanol,0.1,16,permuted_graph,0.015000775637519026,0.013442618093298128,-0.0015581575442208985,0.013931152420290917,3.8482248066263915,4.643241422570964,0.7950166159445722,3.6844083873290683,4.643079129544984,0.9586707422159155,0.23386247594797568,,,0.44777127854690824,,,-0.0033424580745347043,-0.0011345473201664902,-0.00017183370649664909,-0.0007064152879769914
cycle2_rmd17_multimolecule,rMD17,ethanol,0.1,32,permuted_graph,0.04491406997355322,0.038790487580829196,-0.006123582392724022,0.013931152420290917,3.8482248066263915,4.643241422570964,0.7950166159445722,3.6844083873290683,4.643079129544984,0.9586707422159155,0.23386247594797568,,,0.44777127854690824,,,-0.0033424580745347043,-0.0011345473201664902,-0.00017183370649664909,-0.0007064152879769914
cycle2_rmd17_multimolecule,rMD17,ethanol,0.1,16,random_graph,0.015000775637519026,0.014066086086030634,-0.0009346895514883921,0.013931152420290917,3.8482248066263915,4.656427722507486,0.8082029158810942,3.6844083873290683,4.655127154591243,0.9707187672621749,0.24944940350624867,,,0.4660801299281516,,,-0.0033424580745347043,-0.20027505941648194,-1.3047082597426556,1.299014945302026
cycle2_rmd17_multimolecule,rMD17,ethanol,0.1,32,random_graph,0.04491406997355322,0.040030913427472115,-0.0048831565460811036,0.013931152420290917,3.8482248066263915,4.656427722507486,0.8082029158810942,3.6844083873290683,4.655127154591243,0.9707187672621749,0.24944940350624867,,,0.4660801299281516,,,-0.0033424580745347043,-0.20027505941648194,-1.3047082597426556,1.299014945302026
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,0.1,16,permuted_graph,0.012961986429420196,0.012396952331376573,-0.0005650340980436225,0.01702737664605525,3.543690108514891,4.306108790453007,0.762418681938116,3.3205065983016686,4.302378037955067,0.9818714396533981,0.20430074593594477,,,0.4882433018335699,,,-0.0006539931396503107,-0.00017975361354238828,0.00019074862037804508,-0.00023314705896249066
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,0.1,32,permuted_graph,0.03456771781202406,0.030809579029058422,-0.0037581387829656344,0.01702737664605525,3.543690108514891,4.306108790453007,0.762418681938116,3.3205065983016686,4.302378037955067,0.9818714396533981,0.20430074593594477,,,0.4882433018335699,,,-0.0006539931396503107,-0.00017975361354238828,0.00019074862037804508,-0.00023314705896249066
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,0.1,16,random_graph,0.012961986429420196,0.012414284205685059,-0.0005477022237351369,0.01702737664605525,3.543690108514891,4.313263262081524,0.7695731535666326,3.3205065983016686,4.3123727443129924,0.9918661460113238,0.23261811280474892,,,0.5042984741129022,,,-0.0006539931396574161,-0.21759663964170173,-1.3363188014036433,1.2859894564482253
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,0.1,32,random_graph,0.03456771781202406,0.030484752031043172,-0.004082965780980885,0.01702737664605525,3.543690108514891,4.313263262081524,0.7695731535666326,3.3205065983016686,4.3123727443129924,0.9918661460113238,0.23261811280474892,,,0.5042984741129022,,,-0.0006539931396574161,-0.21759663964170173,-1.3363188014036433,1.2859894564482253
cycle2_rmd17_multimolecule,rMD17,naphthalene,0.1,16,permuted_graph,0.0073763292748481035,0.007963142587363513,0.0005868133125154096,0.06399587993682535,4.321752000922035,5.8883042142149,1.5665522132928649,3.1317237879065467,5.883892448937304,2.752168661030757,0.06638181167449364,0.3769680758971009,,0.5884093116553073,0.7684413685509917,,0.007298443393494836,0.0016410236777453235,0.00013273072374886397,0.0002320935595210294
cycle2_rmd17_multimolecule,rMD17,naphthalene,0.1,32,permuted_graph,0.021017954995234806,0.022249207379192937,0.0012312523839581313,0.06399587993682535,4.321752000922035,5.8883042142149,1.5665522132928649,3.1317237879065467,5.883892448937304,2.752168661030757,0.06638181167449364,0.3769680758971009,,0.5884093116553073,0.7684413685509917,,0.007298443393494836,0.0016410236777453235,0.00013273072374886397,0.0002320935595210294
cycle2_rmd17_multimolecule,rMD17,naphthalene,0.1,16,random_graph,0.0073763292748481035,0.008044397309681194,0.0006680680348330904,0.06399587993682535,4.321752000922035,5.863021349746034,1.5412693488239988,3.1317237879065467,5.8931238886076605,2.7614001007011137,0.06135690821655461,0.36266821998185966,,0.5885773027554296,0.7716580434739497,,0.007298443393494836,-0.42895668743178206,-0.8664268809007023,1.4853373587081191
cycle2_rmd17_multimolecule,rMD17,naphthalene,0.1,32,random_graph,0.021017954995234806,0.02335271961055696,0.002334764615322154,0.06399587993682535,4.321752000922035,5.863021349746034,1.5412693488239988,3.1317237879065467,5.8931238886076605,2.7614001007011137,0.06135690821655461,0.36266821998185966,,0.5885773027554296,0.7716580434739497,,0.007298443393494836,-0.42895668743178206,-0.8664268809007023,1.4853373587081191
cycle2_rmd17_multimolecule,rMD17,toluene,0.1,16,permuted_graph,0.008906349814626284,0.00928676528726808,0.00038041547264179576,0.04918372653924894,4.330370104924926,5.66655940314863,1.3361892982237045,3.4881651429065084,5.64634827000778,2.158183127101272,-0.05625230930683244,,,0.5609850710844,,,0.008443310884999278,0.002221602276140544,0.00046721473907584965,0.0004364650341872611
cycle2_rmd17_multimolecule,rMD17,toluene,0.1,32,permuted_graph,0.03231223128710149,0.028806380319616035,-0.0035058509674854577,0.04918372653924894,4.330370104924926,5.66655940314863,1.3361892982237045,3.4881651429065084,5.64634827000778,2.158183127101272,-0.05625230930683244,,,0.5609850710844,,,0.008443310884999278,0.002221602276140544,0.00046721473907584965,0.0004364650341872611
cycle2_rmd17_multimolecule,rMD17,toluene,0.1,16,random_graph,0.008906349814626284,0.009191933430783035,0.00028558361615675133,0.04918372653924894,4.330370104924926,5.645252755677958,1.3148826507530318,3.4881651429065084,5.640756397840074,2.152591254933566,-0.04819618696802513,,,0.5649632372244754,,,0.008443310884999278,-0.360657803094778,-1.0906437753052165,1.3439982994851092
cycle2_rmd17_multimolecule,rMD17,toluene,0.1,32,random_graph,0.03231223128710149,0.029294925108034577,-0.003017306179066915,0.04918372653924894,4.330370104924926,5.645252755677958,1.3148826507530318,3.4881651429065084,5.640756397840074,2.152591254933566,-0.04819618696802513,,,0.5649632372244754,,,0.008443310884999278,-0.360657803094778,-1.0906437753052165,1.3439982994851092
cycle3_ho_networks,HO,lattice,0.1,16,permuted_graph,0.005634264801240837,0.006634474569000304,0.0010002097677594673,0.020892648089728832,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle3_ho_networks,HO,lattice,0.1,32,permuted_graph,0.01690660595583419,0.019773065974004567,0.002866460018170376,0.020892648089728832,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle3_ho_networks,HO,lattice,0.1,16,random_graph,0.005634264801240837,0.0066610168956685815,0.0010267520944277448,0.020892648089728832,4.32502980859757,3.5560444615377333,-0.7689853470598367,2.495661704050937,3.5649356018121563,1.0692738977612195,-0.016211748947078358,-0.02903512970406795,-0.07268295758361551,0.0458040164326151,0.20342043796268738,0.21387845400710626,0.0,2.692696333167504,2.4799301937411533,-0.10596337712375947
cycle3_ho_networks,HO,lattice,0.1,32,random_graph,0.01690660595583419,0.0198716339111949,0.0029650279553607092,0.020892648089728832,4.32502980859757,3.5560444615377333,-0.7689853470598367,2.495661704050937,3.5649356018121563,1.0692738977612195,-0.016211748947078358,-0.02903512970406795,-0.07268295758361551,0.0458040164326151,0.20342043796268738,0.21387845400710626,0.0,2.692696333167504,2.4799301937411533,-0.10596337712375947
cycle3_ho_networks,HO,random,0.1,16,permuted_graph,0.0057383758151748525,0.0065896404635471615,0.000851264648372309,0.019502360404003414,4.155498618500167,3.1205652393868406,-1.0349333791133266,2.117393196768072,3.111762505739919,0.994369308971847,-0.009295377511110602,-0.03341176113766986,-0.07202843979629833,0.10106558063645021,0.1427636406547238,0.19209980747580355,0.0,7.105427357601002e-15,-1.7763568394002505e-15,1.3877787807814457e-17
cycle3_ho_networks,HO,random,0.1,32,permuted_graph,0.017234497319441287,0.018687230496046446,0.0014527331766051588,0.019502360404003414,4.155498618500167,3.1205652393868406,-1.0349333791133266,2.117393196768072,3.111762505739919,0.994369308971847,-0.009295377511110602,-0.03341176113766986,-0.07202843979629833,0.10106558063645021,0.1427636406547238,0.19209980747580355,0.0,7.105427357601002e-15,-1.7763568394002505e-15,1.3877787807814457e-17
cycle3_ho_networks,HO,random,0.1,16,random_graph,0.0057383758151748525,0.006482381734531373,0.0007440059193565204,0.019502360404003414,4.155498618500167,3.094494467912138,-1.0610041505880292,2.117393196768072,3.124727088931205,1.0073338921631332,-0.01762272950207096,-0.036628703035751116,-0.07368137265855852,0.0955887767418602,0.1415850951323716,0.19511620370087335,0.0,0.9526579525274386,1.618027470466381,-0.0959561237735381
cycle3_ho_networks,HO,random,0.1,32,random_graph,0.017234497319441287,0.018571988795883954,0.0013374914764426662,0.019502360404003414,4.155498618500167,3.094494467912138,-1.0610041505880292,2.117393196768072,3.124727088931205,1.0073338921631332,-0.01762272950207096,-0.036628703035751116,-0.07368137265855852,0.0955887767418602,0.1415850951323716,0.19511620370087335,0.0,0.9526579525274386,1.618027470466381,-0.0959561237735381
cycle3_ho_networks,HO,scalefree,0.1,16,permuted_graph,0.005172271785947183,0.005715338718922188,0.0005430669329750046,0.019540809246245773,7.149613225458169,3.9276123093852804,-3.2220009160728886,3.6150129595271605,3.920647086702445,0.3056341271752845,-0.005288323555451039,-0.035133378147837624,-0.07970070865158557,0.04368864577881415,0.027113479904375973,0.04379908888182718,0.0,0.0,-3.552713678800501e-15,-1.1102230246251565e-16
cycle3_ho_networks,HO,scalefree,0.1,32,permuted_graph,0.01673195445910096,0.01572435514535755,-0.0010075993137434076,0.019540809246245773,7.149613225458169,3.9276123093852804,-3.2220009160728886,3.6150129595271605,3.920647086702445,0.3056341271752845,-0.005288323555451039,-0.035133378147837624,-0.07970070865158557,0.04368864577881415,0.027113479904375973,0.04379908888182718,0.0,0.0,-3.552713678800501e-15,-1.1102230246251565e-16
cycle3_ho_networks,HO,scalefree,0.1,16,random_graph,0.005172271785947183,0.005715103930560872,0.0005428321446136891,0.019540809246245773,7.149613225458169,3.9603422822077863,-3.1892709432503827,3.6150129595271605,3.917993438935679,0.30298047940851847,-0.0077874704156006575,-0.03506583731458368,-0.07566375324198191,0.040132774364088214,0.02451816970745998,0.04217175086502814,0.0,-4.28568789888287,-5.243480251921877,-0.5041619790642089
cycle3_ho_networks,HO,scalefree,0.1,32,random_graph,0.01673195445910096,0.01581334148844083,-0.0009186129706601279,0.019540809246245773,7.149613225458169,3.9603422822077863,-3.1892709432503827,3.6150129595271605,3.917993438935679,0.30298047940851847,-0.0077874704156006575,-0.03506583731458368,-0.07566375324198191,0.040132774364088214,0.02451816970745998,0.04217175086502814,0.0,-4.28568789888287,-5.243480251921877,-0.5041619790642089
cycle4_ho_lambda_robustness,HO,lattice,0.001,16,permuted_graph,0.011704304669466285,0.010325938004017291,-0.0013783666654489934,0.23879347311125862,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle4_ho_lambda_robustness,HO,lattice,0.001,32,permuted_graph,0.03807518496695492,0.02849635117066403,-0.009578833796290886,0.23879347311125862,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle4_ho_lambda_robustness,HO,lattice,0.001,16,random_graph,0.011704304669466285,0.01034629004748745,-0.0013580146219788342,0.23879347311125862,4.32502980859757,3.5560444615377333,-0.7689853470598367,2.495661704050937,3.5649356018121563,1.0692738977612195,-0.016211748947078358,-0.02903512970406795,-0.07268295758361551,0.0458040164326151,0.20342043796268738,0.21387845400710626,0.0,2.692696333167504,2.4799301937411533,-0.10596337712375947
cycle4_ho_lambda_robustness,HO,lattice,0.001,32,random_graph,0.03807518496695492,0.030137518731256325,-0.007937666235698592,0.23879347311125862,4.32502980859757,3.5560444615377333,-0.7689853470598367,2.495661704050937,3.5649356018121563,1.0692738977612195,-0.016211748947078358,-0.02903512970406795,-0.07268295758361551,0.0458040164326151,0.20342043796268738,0.21387845400710626,0.0,2.692696333167504,2.4799301937411533,-0.10596337712375947
cycle4_ho_lambda_robustness,HO,lattice,0.005,16,permuted_graph,0.008218464072948942,0.006235998621883077,-0.0019824654510658653,0.08222644870445407,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle4_ho_lambda_robustness,HO,lattice,0.005,32,permuted_graph,0.021946951915096078,0.017116962725089658,-0.00482998919000642,0.08222644870445407,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle4_ho_lambda_robustness,HO,lattice,0.005,16,random_graph,0.008218464072948942,0.006466486096744321,-0.0017519779762046207,0.08222644870445407,4.32502980859757,3.5560444615377333,-0.7689853470598367,2.495661704050937,3.5649356018121563,1.0692738977612195,-0.016211748947078358,-0.02903512970406795,-0.07268295758361551,0.0458040164326151,0.20342043796268738,0.21387845400710626,0.0,2.692696333167504,2.4799301937411533,-0.10596337712375947
cycle4_ho_lambda_robustness,HO,lattice,0.005,32,random_graph,0.021946951915096078,0.019401063948559265,-0.0025458879665368125,0.08222644870445407,4.32502980859757,3.5560444615377333,-0.7689853470598367,2.495661704050937,3.5649356018121563,1.0692738977612195,-0.016211748947078358,-0.02903512970406795,-0.07268295758361551,0.0458040164326151,0.20342043796268738,0.21387845400710626,0.0,2.692696333167504,2.4799301937411533,-0.10596337712375947
cycle4_ho_lambda_robustness,HO,lattice,0.01,16,permuted_graph,0.005692990018158324,0.003632022268397527,-0.002060967749760797,0.05018186044655051,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
cycle4_ho_lambda_robustness,HO,lattice,0.01,32,permuted_graph,0.018150128049051598,0.009310641487698175,-0.008839486561353423,0.05018186044655051,4.32502980859757,3.572608426219,-0.7524213823785701,2.495661704050937,3.5291063656156627,1.033444661564726,-0.011168479929966913,-0.027103516507585593,-0.07215149524573847,0.05081264258635587,0.20339889525463312,0.21172597623990885,0.0,-7.105427357601002e-15,0.0,0.0
