source,domain,item,molecule,topology,encoder,prior,prior_weight,horizon,mean_rollout_error,std_rollout_error,n,baseline,baseline_mean_rollout_error,pct_gain_vs_baseline,notes
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,covariance,0.100000,1,0.010894,0.002577,5,gnn_node:none,0.009291,-17.2567,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,covariance,0.100000,2,0.010511,0.001748,5,gnn_node:none,0.009216,-14.0522,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,covariance,0.100000,4,0.011569,0.002196,5,gnn_node:none,0.009987,-15.8371,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,covariance,0.100000,8,0.016826,0.003961,5,gnn_node:none,0.014572,-15.4698,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,covariance,0.100000,16,0.034385,0.005638,5,gnn_node:none,0.029925,-14.9024,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,covariance,0.100000,32,0.119189,0.020733,5,gnn_node:none,0.100806,-18.2359,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,1,0.003253,0.000548,5,gnn_node:none,0.009291,64.9898,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,2,0.003361,0.000349,5,gnn_node:none,0.009216,63.5269,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,4,0.003955,0.000766,5,gnn_node:none,0.009987,60.4013,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,8,0.005470,0.000912,5,gnn_node:none,0.014572,62.4649,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,16,0.010606,0.002667,5,gnn_node:none,0.029925,64.5593,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,32,0.032962,0.015665,5,gnn_node:none,0.100806,67.3020,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,1,0.009291,0.001965,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,2,0.009216,0.001208,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,4,0.009987,0.001667,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,8,0.014572,0.003414,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,16,0.029925,0.005550,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,32,0.100806,0.022203,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,1,0.003440,0.000409,5,gnn_node:none,0.009291,62.9770,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,2,0.003586,0.000382,5,gnn_node:none,0.009216,61.0934,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,4,0.004244,0.000823,5,gnn_node:none,0.009987,57.5035,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,8,0.005890,0.000928,5,gnn_node:none,0.014572,59.5804,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,16,0.011373,0.002354,5,gnn_node:none,0.029925,61.9960,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,32,0.035008,0.016039,5,gnn_node:none,0.100806,65.2724,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,1,0.003433,0.000422,5,gnn_node:none,0.009291,63.0497,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,2,0.003568,0.000369,5,gnn_node:none,0.009216,61.2861,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,4,0.004223,0.000751,5,gnn_node:none,0.009987,57.7174,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,8,0.005888,0.000832,5,gnn_node:none,0.014572,59.5942,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,16,0.011346,0.002099,5,gnn_node:none,0.029925,62.0841,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,32,0.033574,0.014931,5,gnn_node:none,0.100806,66.6941,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,sigreg,0.100000,1,0.029599,0.001536,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,sigreg,0.100000,2,0.027487,0.002535,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,sigreg,0.100000,4,0.029113,0.002117,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,sigreg,0.100000,8,0.033691,0.004249,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,sigreg,0.100000,16,0.048740,0.009805,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,sigreg,0.100000,32,0.110101,0.045780,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,variance,0.100000,1,0.084158,0.017943,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,variance,0.100000,2,0.077891,0.015795,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,variance,0.100000,4,0.085770,0.012841,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,variance,0.100000,8,0.104577,0.019212,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,variance,0.100000,16,0.159522,0.050658,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,gnn_node,variance,0.100000,32,0.333592,0.169805,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,covariance,0.100000,1,0.033872,0.010215,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,covariance,0.100000,2,0.035784,0.012096,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,covariance,0.100000,4,0.040038,0.012639,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,covariance,0.100000,8,0.053430,0.016504,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,covariance,0.100000,16,0.101608,0.035080,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,covariance,0.100000,32,0.259474,0.109245,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,1,0.024459,0.006607,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,2,0.025737,0.007153,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,4,0.028894,0.007066,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,8,0.041354,0.010511,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,16,0.079849,0.016752,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,32,0.228330,0.099250,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,sigreg,0.100000,1,0.085438,0.012386,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,sigreg,0.100000,2,0.084629,0.011813,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,sigreg,0.100000,4,0.087754,0.011200,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,sigreg,0.100000,8,0.101010,0.016978,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,sigreg,0.100000,16,0.153898,0.052503,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,sigreg,0.100000,32,0.378753,0.216311,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,variance,0.100000,1,0.268374,0.091202,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,variance,0.100000,2,0.261318,0.089370,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,variance,0.100000,4,0.289220,0.097522,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,variance,0.100000,8,0.313422,0.120373,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,variance,0.100000,16,0.427597,0.178773,5,,,,
cycle1_aspirin_pilot,rMD17,aspirin,aspirin,,mlp_global,variance,0.100000,32,0.763021,0.495671,5,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,1,0.003425,0.000697,3,gnn_node:none,0.009480,63.8768,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,2,0.003292,0.000468,3,gnn_node:none,0.009349,64.7903,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,4,0.003879,0.000867,3,gnn_node:none,0.010542,63.2003,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,8,0.005277,0.000770,3,gnn_node:none,0.015853,66.7091,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,16,0.010012,0.001894,3,gnn_node:none,0.029885,66.4974,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,graph,0.100000,32,0.030592,0.013026,3,gnn_node:none,0.093367,67.2348,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,1,0.009480,0.001416,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,2,0.009349,0.001061,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,4,0.010542,0.001693,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,8,0.015853,0.004140,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,16,0.029885,0.007845,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,none,0.100000,32,0.093367,0.023027,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,1,0.003536,0.000534,3,gnn_node:none,0.009480,62.7052,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,2,0.003414,0.000426,3,gnn_node:none,0.009349,63.4897,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,4,0.004035,0.000876,3,gnn_node:none,0.010542,61.7186,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,8,0.005670,0.000884,3,gnn_node:none,0.015853,64.2308,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,16,0.010821,0.000423,3,gnn_node:none,0.029885,63.7921,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,permuted_graph,0.100000,32,0.031690,0.007754,3,gnn_node:none,0.093367,66.0583,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,1,0.003545,0.000536,3,gnn_node:none,0.009480,62.6103,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,2,0.003431,0.000446,3,gnn_node:none,0.009349,63.2986,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,4,0.004074,0.000859,3,gnn_node:none,0.010542,61.3538,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,8,0.005753,0.000894,3,gnn_node:none,0.015853,63.7097,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,16,0.010968,0.000856,3,gnn_node:none,0.029885,63.2995,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,gnn_node,random_graph,0.100000,32,0.030524,0.008295,3,gnn_node:none,0.093367,67.3078,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,1,0.025961,0.006905,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,2,0.027365,0.005314,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,4,0.030400,0.005755,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,8,0.044563,0.010057,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,16,0.080641,0.023241,3,,,,
cycle2_rmd17_multimolecule,rMD17,aspirin,aspirin,,mlp_global,none,0.100000,32,0.195335,0.064512,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,graph,0.100000,1,0.004567,0.001378,3,gnn_node:none,0.009742,53.1200,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,graph,0.100000,2,0.004967,0.001327,3,gnn_node:none,0.009630,48.4236,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,graph,0.100000,4,0.006138,0.001506,3,gnn_node:none,0.011677,47.4365,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,graph,0.100000,8,0.007874,0.001643,3,gnn_node:none,0.013521,41.7629,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,graph,0.100000,16,0.015001,0.000608,3,gnn_node:none,0.023002,34.7836,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,graph,0.100000,32,0.044914,0.003594,3,gnn_node:none,0.055703,19.3691,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,none,0.100000,1,0.009742,0.003137,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,none,0.100000,2,0.009630,0.002098,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,none,0.100000,4,0.011677,0.002897,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,none,0.100000,8,0.013521,0.002368,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,none,0.100000,16,0.023002,0.003840,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,none,0.100000,32,0.055703,0.016320,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,permuted_graph,0.100000,1,0.004431,0.001501,3,gnn_node:none,0.009742,54.5157,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,permuted_graph,0.100000,2,0.004852,0.001417,3,gnn_node:none,0.009630,49.6220,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,permuted_graph,0.100000,4,0.005821,0.001761,3,gnn_node:none,0.011677,50.1509,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,permuted_graph,0.100000,8,0.007340,0.002082,3,gnn_node:none,0.013521,45.7168,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,permuted_graph,0.100000,16,0.013443,0.002233,3,gnn_node:none,0.023002,41.5577,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,permuted_graph,0.100000,32,0.038790,0.008142,3,gnn_node:none,0.055703,30.3623,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,random_graph,0.100000,1,0.004568,0.001344,3,gnn_node:none,0.009742,53.1072,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,random_graph,0.100000,2,0.004959,0.001210,3,gnn_node:none,0.009630,48.5019,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,random_graph,0.100000,4,0.005969,0.001414,3,gnn_node:none,0.011677,48.8789,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,random_graph,0.100000,8,0.007634,0.001431,3,gnn_node:none,0.013521,43.5409,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,random_graph,0.100000,16,0.014066,0.000473,3,gnn_node:none,0.023002,38.8472,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,gnn_node,random_graph,0.100000,32,0.040031,0.004042,3,gnn_node:none,0.055703,28.1355,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,mlp_global,none,0.100000,1,0.018917,0.002726,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,mlp_global,none,0.100000,2,0.020254,0.004285,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,mlp_global,none,0.100000,4,0.021360,0.003848,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,mlp_global,none,0.100000,8,0.027005,0.006639,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,mlp_global,none,0.100000,16,0.046383,0.014497,3,,,,
cycle2_rmd17_multimolecule,rMD17,ethanol,ethanol,,mlp_global,none,0.100000,32,0.113298,0.044693,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,graph,0.100000,1,0.005453,0.001382,3,gnn_node:none,0.012920,57.7948,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,graph,0.100000,2,0.005617,0.000844,3,gnn_node:none,0.012531,55.1712,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,graph,0.100000,4,0.006432,0.001142,3,gnn_node:none,0.015381,58.1806,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,graph,0.100000,8,0.008138,0.000680,3,gnn_node:none,0.017054,52.2816,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,graph,0.100000,16,0.012962,0.002676,3,gnn_node:none,0.027569,52.9826,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,graph,0.100000,32,0.034568,0.014847,3,gnn_node:none,0.068563,49.5828,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,none,0.100000,1,0.012920,0.002923,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,none,0.100000,2,0.012531,0.002577,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,none,0.100000,4,0.015381,0.004378,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,none,0.100000,8,0.017054,0.005634,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,none,0.100000,16,0.027569,0.007543,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,none,0.100000,32,0.068563,0.018939,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,permuted_graph,0.100000,1,0.005332,0.001242,3,gnn_node:none,0.012920,58.7304,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,permuted_graph,0.100000,2,0.005643,0.000725,3,gnn_node:none,0.012531,54.9678,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,permuted_graph,0.100000,4,0.006260,0.001031,3,gnn_node:none,0.015381,59.3016,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,permuted_graph,0.100000,8,0.008042,0.000887,3,gnn_node:none,0.017054,52.8462,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,permuted_graph,0.100000,16,0.012397,0.002030,3,gnn_node:none,0.027569,55.0322,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,permuted_graph,0.100000,32,0.030810,0.008209,3,gnn_node:none,0.068563,55.0641,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,random_graph,0.100000,1,0.005364,0.001234,3,gnn_node:none,0.012920,58.4800,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,random_graph,0.100000,2,0.005663,0.000706,3,gnn_node:none,0.012531,54.8066,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,random_graph,0.100000,4,0.006269,0.000987,3,gnn_node:none,0.015381,59.2412,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,random_graph,0.100000,8,0.008056,0.000844,3,gnn_node:none,0.017054,52.7618,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,random_graph,0.100000,16,0.012414,0.002058,3,gnn_node:none,0.027569,54.9693,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,gnn_node,random_graph,0.100000,32,0.030485,0.009122,3,gnn_node:none,0.068563,55.5378,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,mlp_global,none,0.100000,1,0.023819,0.003018,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,mlp_global,none,0.100000,2,0.022916,0.003259,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,mlp_global,none,0.100000,4,0.025173,0.003047,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,mlp_global,none,0.100000,8,0.031659,0.004737,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,mlp_global,none,0.100000,16,0.052034,0.012275,3,,,,
cycle2_rmd17_multimolecule,rMD17,malonaldehyde,malonaldehyde,,mlp_global,none,0.100000,32,0.132886,0.038600,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,graph,0.100000,1,0.001912,0.000473,3,gnn_node:none,0.005211,63.3022,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,graph,0.100000,2,0.002075,0.000339,3,gnn_node:none,0.005732,63.8040,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,graph,0.100000,4,0.002459,0.000278,3,gnn_node:none,0.007735,68.2040,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,graph,0.100000,8,0.003579,0.000649,3,gnn_node:none,0.012392,71.1199,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,graph,0.100000,16,0.007376,0.002551,3,gnn_node:none,0.023644,68.8027,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,graph,0.100000,32,0.021018,0.010882,3,gnn_node:none,0.063730,67.0205,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,none,0.100000,1,0.005211,0.001144,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,none,0.100000,2,0.005732,0.000618,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,none,0.100000,4,0.007735,0.001982,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,none,0.100000,8,0.012392,0.003303,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,none,0.100000,16,0.023644,0.006357,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,none,0.100000,32,0.063730,0.021876,3,,,,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,permuted_graph,0.100000,1,0.001868,0.000303,3,gnn_node:none,0.005211,64.1618,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,permuted_graph,0.100000,2,0.001989,0.000157,3,gnn_node:none,0.005732,65.3019,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,permuted_graph,0.100000,4,0.002441,0.000161,3,gnn_node:none,0.007735,68.4350,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,permuted_graph,0.100000,8,0.003852,0.000576,3,gnn_node:none,0.012392,68.9186,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,permuted_graph,0.100000,16,0.007963,0.002728,3,gnn_node:none,0.023644,66.3209,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,permuted_graph,0.100000,32,0.022249,0.012532,3,gnn_node:none,0.063730,65.0885,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,random_graph,0.100000,1,0.001893,0.000330,3,gnn_node:none,0.005211,63.6699,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,random_graph,0.100000,2,0.002014,0.000184,3,gnn_node:none,0.005732,64.8742,
cycle2_rmd17_multimolecule,rMD17,naphthalene,naphthalene,,gnn_node,random_graph,0.100000,4,0.002459,0.000169,3,gnn_node:none,0.007735,68.2130,
